# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\sohana\Desktop\DSI\Module_3\NLP_rating\gen_rating_movies_app.py: 3
# C:\Users\sohana\Desktop\DSI\Module_3\NLP_rating\rating.py: 3
# C:\Users\sohana\Desktop\DSI\Module_3\NLP_rating\rating_app.py: 3
Flask == 1.1.2

# C:\Users\sohana\Desktop\DSI\Module_3\NLP_rating\gen_rating_movies_app.py: 13
# C:\Users\sohana\Desktop\DSI\Module_3\NLP_rating\genre_train.py: 7
# C:\Users\sohana\Desktop\DSI\Module_3\NLP_rating\rating_app.py: 13
# C:\Users\sohana\Desktop\DSI\Module_3\NLP_rating\rating_train.py: 7
# C:\Users\sohana\Desktop\DSI\Module_3\NLP_rating\revenue_train.py: 7
Pillow == 7.0.0

# C:\Users\sohana\Desktop\DSI\Module_3\NLP_rating\gen_rating_movies_app.py: 5
# C:\Users\sohana\Desktop\DSI\Module_3\NLP_rating\rating.py: 5
# C:\Users\sohana\Desktop\DSI\Module_3\NLP_rating\rating_app.py: 5
Werkzeug == 0.16.1

# C:\Users\sohana\Desktop\DSI\Module_3\NLP_rating\gen_rating_movies_app.py: 11
# C:\Users\sohana\Desktop\DSI\Module_3\NLP_rating\genre_train.py: 5
# C:\Users\sohana\Desktop\DSI\Module_3\NLP_rating\rating_app.py: 11
# C:\Users\sohana\Desktop\DSI\Module_3\NLP_rating\rating_train.py: 5
# C:\Users\sohana\Desktop\DSI\Module_3\NLP_rating\revenue_train.py: 5
bs4 == 0.0.1

# C:\Users\sohana\Desktop\DSI\Module_3\NLP_rating\gen_rating_movies_app.py: 16
# C:\Users\sohana\Desktop\DSI\Module_3\NLP_rating\genre_train.py: 10
# C:\Users\sohana\Desktop\DSI\Module_3\NLP_rating\rating_app.py: 16
# C:\Users\sohana\Desktop\DSI\Module_3\NLP_rating\rating_train.py: 10
# C:\Users\sohana\Desktop\DSI\Module_3\NLP_rating\revenue_train.py: 10
matplotlib == 3.3.1

